"","COUNTRY","ISO","LOG_TYPE","CATEGORY","TARGETED_POP_GROUP","DATE_IMPLEMENTED","ENTRY_DATE"
"23","Switzerland","CHE","Introduction / extension of measures","Movement restrictions","Yes","13-02-2020","16-03-2020"
"24","Switzerland","CHE","Introduction / extension of measures","Governance and socio-economic measures","Yes","16-03-2020","16-03-2020"
"25","Switzerland","CHE","Introduction / extension of measures","Social distancing","Yes","16-03-2020","16-03-2020"
"26","Switzerland","CHE","Introduction / extension of measures","Governance and socio-economic measures","No","16-03-2020","16-03-2020"
"27","United Kingdom","GBR","Introduction / extension of measures","Social distancing","Yes","16-03-2020","16-03-2020"
"28","United Kingdom","GBR","Introduction / extension of measures","Public health measures","No","16-03-2020","16-03-2020"
"29","Switzerland","CHE","Introduction / extension of measures","Movement restrictions","No","16-03-2020","17-03-2020"
"30","Italy","ITA","Introduction / extension of measures","Governance and socio-economic measures","Yes","17-03-2020","17-03-2020"
"31","Italy","ITA","Introduction / extension of measures","Public health measures","Yes","17-03-2020","17-03-2020"
"32","Italy","ITA","Introduction / extension of measures","Social distancing","Yes","17-03-2020","17-03-2020"
"33","Italy","ITA","Introduction / extension of measures","Public health measures","No","17-03-2020","20-03-2020"
"34","Switzerland","CHE","Introduction / extension of measures","Movement restrictions","Yes","19-03-2020","20-03-2020"
"35","Italy","ITA","Introduction / extension of measures","Governance and socio-economic measures","No","17-03-2020","20-03-2020"
"36","Switzerland","CHE","Introduction / extension of measures","Public health measures","Yes","19-03-2020","20-03-2020"
"37","Switzerland","CHE","Introduction / extension of measures","Public health measures","No","19-03-2020","20-03-2020"
"38","Switzerland","CHE","Introduction / extension of measures","Public health measures","No","01-03-2020","20-03-2020"
"39","Switzerland","CHE","Introduction / extension of measures","Public health measures","Yes","07-03-2020","20-03-2020"
"40","Switzerland","CHE","Introduction / extension of measures","Social distancing","No","28-02-2020","20-03-2020"
"41","Switzerland","CHE","Introduction / extension of measures","Movement restrictions","No","11-03-2020","20-03-2020"
"42","Switzerland","CHE","Introduction / extension of measures","Social distancing","No","16-03-2020","20-03-2020"
"43","Switzerland","CHE","Introduction / extension of measures","Governance and socio-economic measures","No","13-03-2020","20-03-2020"
"44","United Kingdom","GBR","Introduction / extension of measures","Social distancing","Yes","20-03-2020","23-03-2020"
"45","United Kingdom","GBR","Introduction / extension of measures","Public health measures","No","18-03-2020","23-03-2020"
"46","United Kingdom","GBR","Introduction / extension of measures","Social distancing","No","22-03-2020","23-03-2020"
"47","United Kingdom","GBR","Introduction / extension of measures","Public health measures","Yes","16-03-2020","23-03-2020"
"48","United Kingdom","GBR","Introduction / extension of measures","Social distancing","No","16-03-2020","23-03-2020"
"49","United Kingdom","GBR","Introduction / extension of measures","Social distancing","No","16-03-2020","23-03-2020"
"50","United Kingdom","GBR","Introduction / extension of measures","Public health measures","No","","23-03-2020"
"51","United Kingdom","GBR","Introduction / extension of measures","Public health measures","No","","23-03-2020"
"52","United Kingdom","GBR","Introduction / extension of measures","Governance and socio-economic measures","Yes","13-03-2020","23-03-2020"
"53","United Kingdom","GBR","Introduction / extension of measures","Governance and socio-economic measures","Yes","20-03-2020","23-03-2020"
"54","United Kingdom","GBR","Introduction / extension of measures","Governance and socio-economic measures","Yes","","23-03-2020"
"55","Germany","DEU","Introduction / extension of measures","Lockdown","No","21-03-2020","23-03-2020"
"56","Germany","DEU","Introduction / extension of measures","Social distancing","No","22-03-2020","23-03-2020"
"57","Germany","DEU","Introduction / extension of measures","Social distancing","No","22-03-2020","23-03-2020"
"58","Germany","DEU","Introduction / extension of measures","Social distancing","No","16-03-2020","23-03-2020"
"59","Germany","DEU","Introduction / extension of measures","Social distancing","No","14-03-2020","23-03-2020"
"60","Italy","ITA","Introduction / extension of measures","Lockdown","No","20-03-2020","23-03-2020"
"61","Italy","ITA","Introduction / extension of measures","Movement restrictions","No","23-03-2020","23-03-2020"
"62","Italy","ITA","Introduction / extension of measures","Governance and socio-economic measures","No","20-03-2020","23-03-2020"
"63","Italy","ITA","Introduction / extension of measures","Public health measures","No","23-01-2020","23-03-2020"
"64","Italy","ITA","Introduction / extension of measures","Lockdown","No","23-03-2020","23-03-2020"
"65","Italy","ITA","Introduction / extension of measures","Movement restrictions","No","23-03-2020","23-03-2020"
"66","Italy","ITA","Introduction / extension of measures","Governance and socio-economic measures","Yes","20-03-2020","23-03-2020"
"67","Italy","ITA","Introduction / extension of measures","Social distancing","No","20-03-2020","23-03-2020"
"68","Italy","ITA","Introduction / extension of measures","Public health measures","No","16-03-2020","23-03-2020"
"69","Italy","ITA","Introduction / extension of measures","Social distancing","No","11-03-2020","23-03-2020"
"70","Italy","ITA","Introduction / extension of measures","Social distancing","No","09-03-2020","23-03-2020"
"71","Italy","ITA","Introduction / extension of measures","Social distancing","No","25-02-2020","23-03-2020"
"72","Italy","ITA","Introduction / extension of measures","Movement restrictions","Yes","04-03-2020","23-03-2020"
"73","Italy","ITA","Introduction / extension of measures","Governance and socio-economic measures","No","13-03-2020","23-03-2020"
"74","Italy","ITA","Introduction / extension of measures","Public health measures","Yes","21-02-2020","23-03-2020"
"75","Italy","ITA","Introduction / extension of measures","Governance and socio-economic measures","Yes","23-02-2020","23-03-2020"
"76","Italy","ITA","Introduction / extension of measures","Lockdown","No","08-03-2020","23-03-2020"
"77","United Kingdom","GBR","Introduction / extension of measures","Lockdown","No","24-03-2020","24-03-2020"
"78","United Kingdom","GBR","Introduction / extension of measures","Social distancing","No","21-03-2020","24-03-2020"
"79","United Kingdom","GBR","Introduction / extension of measures","Social distancing","No","21-03-2020","24-03-2020"
"80","United Kingdom","GBR","Introduction / extension of measures","Movement restrictions","No","24-03-2020","24-03-2020"
"81","United Kingdom","GBR","Introduction / extension of measures","Social distancing","No","24-03-2020","24-03-2020"
"82","United Kingdom","GBR","Introduction / extension of measures","Social distancing","No","24-03-2020","24-03-2020"
"83","United Kingdom","GBR","Introduction / extension of measures","Social distancing","No","24-03-2020","24-03-2020"
"84","United Kingdom","GBR","Introduction / extension of measures","Social distancing","No","24-03-2020","24-03-2020"
"85","Italy","ITA","Introduction / extension of measures","Governance and socio-economic measures","No","22-01-2020","24-03-2020"
"86","Italy","ITA","Introduction / extension of measures","Public health measures","No","27-01-2020","24-03-2020"
"87","Switzerland","CHE","Introduction / extension of measures","Social distancing","No","20-03-2020","26-03-2020"
"88","Switzerland","CHE","Introduction / extension of measures","Public health measures","No","","26-03-2020"
"89","Switzerland","CHE","Introduction / extension of measures","Lockdown","No","23-03-2020","26-03-2020"
"90","Switzerland","CHE","Introduction / extension of measures","Public health measures","Yes","19-03-2020","26-03-2020"
"91","Switzerland","CHE","Introduction / extension of measures","Governance and socio-economic measures","No","20-03-2020","26-03-2020"
"92","Switzerland","CHE","Introduction / extension of measures","Governance and socio-economic measures","No","25-03-2020","26-03-2020"
"93","Switzerland","CHE","Introduction / extension of measures","Governance and socio-economic measures","Yes","26-03-2020","26-03-2020"
"94","Switzerland","CHE","Introduction / extension of measures","Governance and socio-economic measures","No","16-03-2020","26-03-2020"
"95","Switzerland","CHE","Introduction / extension of measures","Social distancing","No","16-03-2020","26-03-2020"
"96","Switzerland","CHE","Introduction / extension of measures","Movement restrictions","Yes","25-03-2020","26-03-2020"
"97","Switzerland","CHE","Introduction / extension of measures","Social distancing","Yes","20-03-2020","26-03-2020"
"98","Switzerland","CHE","Introduction / extension of measures","Public health measures","No","20-03-2020","26-03-2020"
"99","Switzerland","CHE","Introduction / extension of measures","Movement restrictions","Yes","19-03-2020","26-03-2020"
"100","Switzerland","CHE","Introduction / extension of measures","Governance and socio-economic measures","No","20-03-2020","26-03-2020"
"101","Germany","DEU","Introduction / extension of measures","Public health measures","No","30-03-2020","30-03-2020"
"102","Germany","DEU","Introduction / extension of measures","Governance and socio-economic measures","No","27-03-2020","30-03-2020"
"103","Germany","DEU","Introduction / extension of measures","Public health measures","No","30-03-2020","30-03-2020"
"104","Germany","DEU","Introduction / extension of measures","Governance and socio-economic measures","No","25-03-2020","30-03-2020"
"105","Germany","DEU","Introduction / extension of measures","Movement restrictions","Yes","25-03-2020","30-03-2020"
"106","Germany","DEU","Introduction / extension of measures","Public health measures","No","23-03-2020","30-03-2020"
"107","Germany","DEU","Introduction / extension of measures","Governance and socio-economic measures","Yes","23-03-2020","30-03-2020"
"108","Germany","DEU","Introduction / extension of measures","Governance and socio-economic measures","No","23-03-2020","30-03-2020"
"109","Germany","DEU","Introduction / extension of measures","Governance and socio-economic measures","No","23-03-2020","30-03-2020"
"110","Italy","ITA","Introduction / extension of measures","Governance and socio-economic measures","No","28-03-2020","30-03-2020"
"111","Italy","ITA","Introduction / extension of measures","Movement restrictions","No","28-03-2020","30-03-2020"
"112","Italy","ITA","Introduction / extension of measures","Public health measures","No","28-03-2020","30-03-2020"
"113","Italy","ITA","Introduction / extension of measures","Public health measures","No","27-03-2020","30-03-2020"
"114","Italy","ITA","Introduction / extension of measures","Public health measures","No","27-03-2020","30-03-2020"
"115","Italy","ITA","Introduction / extension of measures","Public health measures","No","14-03-2020","30-03-2020"
"116","Italy","ITA","Introduction / extension of measures","Public health measures","Yes","26-03-2020","30-03-2020"
"117","Italy","ITA","Introduction / extension of measures","Governance and socio-economic measures","No","19-03-2020","30-03-2020"
"118","Italy","ITA","Introduction / extension of measures","Governance and socio-economic measures","No","19-03-2020","30-03-2020"
"119","Switzerland","CHE","Introduction / extension of measures","Movement restrictions","No","19-03-2020","03-04-2020"
"120","Switzerland","CHE","Introduction / extension of measures","Governance and socio-economic measures","No","03-04-2020","03-04-2020"
"121","Switzerland","CHE","Introduction / extension of measures","Governance and socio-economic measures","No","31-03-2020","03-04-2020"
"122","Switzerland","CHE","Introduction / extension of measures","Governance and socio-economic measures","No","31-03-2020","03-04-2020"
"123","Switzerland","CHE","Introduction / extension of measures","Governance and socio-economic measures","No","27-03-2020","03-04-2020"
"124","Switzerland","CHE","Introduction / extension of measures","Governance and socio-economic measures","No","27-03-2020","03-04-2020"
"125","Switzerland","CHE","Introduction / extension of measures","Public health measures","No","03-04-2020","03-04-2020"
"126","Switzerland","CHE","Introduction / extension of measures","Social distancing","No","03-04-2020","03-04-2020"
"127","Switzerland","CHE","Introduction / extension of measures","Movement restrictions","No","27-03-2020","03-04-2020"
"128","Germany","DEU","Introduction / extension of measures","Governance and socio-economic measures","No","03-04-2020","05-04-2020"
"129","Germany","DEU","Introduction / extension of measures","Governance and socio-economic measures","Yes","01-04-2020","05-04-2020"
"130","Germany","DEU","Introduction / extension of measures","Movement restrictions","Yes","03-04-2020","05-04-2020"
"131","Germany","DEU","Introduction / extension of measures","Governance and socio-economic measures","No","03-04-2020","05-04-2020"
"132","Germany","DEU","Introduction / extension of measures","Governance and socio-economic measures","No","02-04-2020","05-04-2020"
"133","Germany","DEU","Introduction / extension of measures","Public health measures","No","","05-04-2020"
"134","Italy","ITA","Introduction / extension of measures","Public health measures","No","03-04-2020","05-04-2020"
"135","Italy","ITA","Introduction / extension of measures","Social distancing","No","31-03-2020","05-04-2020"
"136","Italy","ITA","Introduction / extension of measures","Public health measures","No","01-04-2020","05-04-2020"
"137","Italy","ITA","Introduction / extension of measures","Public health measures","No","31-03-2020","05-04-2020"
"138","Italy","ITA","Introduction / extension of measures","Social distancing","Yes","10-03-2020","05-04-2020"
"139","Germany","DEU","Introduction / extension of measures","Governance and socio-economic measures","No","16-03-2020","07-04-2020"
"140","Italy","ITA","Introduction / extension of measures","Public health measures","Yes","07-04-2020","09-04-2020"
"141","Switzerland","CHE","Introduction / extension of measures","Social distancing","No","08-04-2020","09-04-2020"
"142","Switzerland","CHE","Introduction / extension of measures","Social distancing","No","08-04-2020","09-04-2020"
"143","Switzerland","CHE","Introduction / extension of measures","Governance and socio-economic measures","Yes","09-04-2020","09-04-2020"
"144","Switzerland","CHE","Introduction / extension of measures","Public health measures","No","08-04-2020","09-04-2020"
"145","Switzerland","CHE","Introduction / extension of measures","Governance and socio-economic measures","No","08-04-2020","09-04-2020"
"146","Switzerland","CHE","Introduction / extension of measures","Governance and socio-economic measures","Yes","01-04-2020","09-04-2020"
"147","Switzerland","CHE","Introduction / extension of measures","Governance and socio-economic measures","No","03-04-2020","09-04-2020"
"148","Germany","DEU","Introduction / extension of measures","Public health measures","Yes","06-04-2020","12-04-2020"
"149","Germany","DEU","Introduction / extension of measures","Public health measures","No","10-04-2020","12-04-2020"
"150","Germany","DEU","Introduction / extension of measures","Governance and socio-economic measures","Yes","09-04-2020","12-04-2020"
"151","Germany","DEU","Introduction / extension of measures","Governance and socio-economic measures","Yes","08-04-2020","12-04-2020"
"152","Germany","DEU","Introduction / extension of measures","Public health measures","Yes","07-04-2020","12-04-2020"
"153","Germany","DEU","Introduction / extension of measures","Governance and socio-economic measures","Yes","15-04-2020","12-04-2020"
"154","Germany","DEU","Introduction / extension of measures","Movement restrictions","No","09-04-2020","12-04-2020"
"155","Italy","ITA","Introduction / extension of measures","Lockdown","No","11-04-2020","12-04-2020"
"156","Italy","ITA","Phase-out measure","Social distancing","Yes","11-04-2020","12-04-2020"
"157","Italy","ITA","Introduction / extension of measures","Public health measures","Yes","24-03-2020","12-04-2020"
"158","Italy","ITA","Introduction / extension of measures","Public health measures","No","11-04-2020","12-04-2020"
"159","Italy","ITA","Introduction / extension of measures","Public health measures","Yes","09-04-2020","12-04-2020"
"160","Italy","ITA","Introduction / extension of measures","Governance and socio-economic measures","No","08-04-2020","12-04-2020"
"161","Italy","ITA","Introduction / extension of measures","Public health measures","No","08-04-2020","12-04-2020"
"162","Italy","ITA","Introduction / extension of measures","Public health measures","No","08-04-2020","12-04-2020"
"163","Italy","ITA","Introduction / extension of measures","Governance and socio-economic measures","No","07-04-2020","12-04-2020"
"164","Italy","ITA","Introduction / extension of measures","Public health measures","No","07-04-2020","12-04-2020"
"165","Italy","ITA","Introduction / extension of measures","Governance and socio-economic measures","Yes","07-04-2020","12-04-2020"
"166","Italy","ITA","Introduction / extension of measures","Public health measures","Yes","07-04-2020","12-04-2020"
"167","Italy","ITA","Introduction / extension of measures","Movement restrictions","Yes","10-04-2020","12-04-2020"
"168","Italy","ITA","Introduction / extension of measures","Movement restrictions","No","10-04-2020","12-04-2020"
"169","Italy","ITA","Introduction / extension of measures","Movement restrictions","Yes","10-04-2020","12-04-2020"
"170","Italy","ITA","Introduction / extension of measures","Governance and socio-economic measures","No","11-04-2020","12-04-2020"
"171","Italy","ITA","Introduction / extension of measures","Public health measures","No","06-03-2020","12-04-2020"
"172","Switzerland","CHE","Introduction / extension of measures","Public health measures","No","08-04-2020","14-04-2020"
"173","Switzerland","CHE","Introduction / extension of measures","Social distancing","No","08-04-2020","14-04-2020"
"174","Switzerland","CHE","Introduction / extension of measures","Public health measures","Yes","14-04-2020","14-04-2020"
"175","Switzerland","CHE","Introduction / extension of measures","Governance and socio-economic measures","Yes","","14-04-2020"
"176","Switzerland","CHE","Introduction / extension of measures","Social distancing","Yes","","16-04-2020"
"177","Italy","ITA","Introduction / extension of measures","Social distancing","Yes","26-03-2020","16-04-2020"
"178","Germany","DEU","Introduction / extension of measures","Social distancing","No","19-03-2020","16-04-2020"
"179","Germany","DEU","Introduction / extension of measures","Governance and socio-economic measures","Yes","30-03-2020","16-04-2020"
"180","Germany","DEU","Introduction / extension of measures","Governance and socio-economic measures","Yes","09-04-2020","16-04-2020"
"181","Germany","DEU","Introduction / extension of measures","Public health measures","No","25-03-2020","16-04-2020"
"182","Germany","DEU","Introduction / extension of measures","Governance and socio-economic measures","Yes","23-03-2020","16-04-2020"
"183","Germany","DEU","Introduction / extension of measures","Governance and socio-economic measures","Yes","25-03-2020","16-04-2020"
"184","Germany","DEU","Introduction / extension of measures","Lockdown","No","22-03-2020","16-04-2020"
"185","Germany","DEU","Introduction / extension of measures","Governance and socio-economic measures","Yes","30-03-2020","16-04-2020"
"186","Germany","DEU","Introduction / extension of measures","Governance and socio-economic measures","Yes","06-04-2020","16-04-2020"
"187","Germany","DEU","Introduction / extension of measures","Governance and socio-economic measures","Yes","","16-04-2020"
"188","Italy","ITA","Introduction / extension of measures","Movement restrictions","No","10-03-2020","16-04-2020"
"189","Italy","ITA","Introduction / extension of measures","Governance and socio-economic measures","Yes","20-03-2020","16-04-2020"
"190","Germany","DEU","Introduction / extension of measures","Governance and socio-economic measures","Yes","02-04-2020","16-04-2020"
"191","Switzerland","CHE","Introduction / extension of measures","Governance and socio-economic measures","Yes","18-03-2020","16-04-2020"
"192","United Kingdom","GBR","Introduction / extension of measures","Lockdown","No","16-04-2020","16-04-2020"
"193","Germany","DEU","Introduction / extension of measures","Public health measures","No","15-04-2020","18-04-2020"
"194","Germany","DEU","Introduction / extension of measures","Lockdown","No","15-04-2020","18-04-2020"
"195","Germany","DEU","Phase-out measure","Social distancing","Yes","04-05-2020","18-04-2020"
"196","Germany","DEU","Phase-out measure","Social distancing","Yes","15-04-2020","18-04-2020"
"197","Germany","DEU","Phase-out measure","Social distancing","Yes","04-05-2020","18-04-2020"
"198","Germany","DEU","Phase-out measure","Social distancing","Yes","20-04-2020","18-04-2020"
"199","Germany","DEU","Introduction / extension of measures","Social distancing","No","15-04-2020","18-04-2020"
"200","Germany","DEU","Introduction / extension of measures","Governance and socio-economic measures","No","16-04-2020","18-04-2020"
"201","Germany","DEU","Introduction / extension of measures","Public health measures","No","16-04-2020","18-04-2020"
"202","Germany","DEU","Introduction / extension of measures","Movement restrictions","No","15-04-2020","18-04-2020"
"203","Germany","DEU","Introduction / extension of measures","Movement restrictions","No","15-04-2020","18-04-2020"
"204","Germany","DEU","Introduction / extension of measures","Social distancing","No","15-04-2020","18-04-2020"
"205","Germany","DEU","Introduction / extension of measures","Social distancing","Yes","15-04-2020","18-04-2020"
"206","Germany","DEU","Introduction / extension of measures","Public health measures","No","15-04-2020","18-04-2020"
"207","Germany","DEU","Introduction / extension of measures","Public health measures","No","15-04-2020","18-04-2020"
"208","Germany","DEU","Introduction / extension of measures","Public health measures","No","15-04-2020","18-04-2020"
"209","Italy","ITA","Introduction / extension of measures","Public health measures","No","14-04-2020","18-04-2020"
"210","Italy","ITA","Introduction / extension of measures","Public health measures","No","17-04-2020","18-04-2020"
"211","Italy","ITA","Phase-out measure","Public health measures","Yes","16-04-2020","18-04-2020"
"212","Italy","ITA","Introduction / extension of measures","Public health measures","Yes","16-04-2020","18-04-2020"
"213","Italy","ITA","Introduction / extension of measures","Public health measures","No","16-04-2020","18-04-2020"
"214","Italy","ITA","Introduction / extension of measures","Public health measures","No","16-04-2020","18-04-2020"
"215","Italy","ITA","Introduction / extension of measures","Public health measures","No","16-04-2020","18-04-2020"
"216","Italy","ITA","Introduction / extension of measures","Public health measures","No","16-04-2020","18-04-2020"
"217","Italy","ITA","Introduction / extension of measures","Movement restrictions","No","01-06-2020","18-04-2020"
"218","Italy","ITA","Introduction / extension of measures","Social distancing","No","14-04-2020","18-04-2020"
"219","Italy","ITA","Introduction / extension of measures","Movement restrictions","No","14-04-2020","18-04-2020"
"220","Italy","ITA","Introduction / extension of measures","Social distancing","Yes","14-04-2020","18-04-2020"
"221","Italy","ITA","Introduction / extension of measures","Governance and socio-economic measures","No","14-04-2020","18-04-2020"
"222","Italy","ITA","Phase-out measure","Movement restrictions","Yes","15-04-2020","18-04-2020"
"223","Italy","ITA","Phase-out measure","Lockdown","Yes","10-04-2020","18-04-2020"
"224","Italy","ITA","Introduction / extension of measures","Governance and socio-economic measures","No","16-04-2020","18-04-2020"
"225","Italy","ITA","Introduction / extension of measures","Public health measures","No","16-04-2020","18-04-2020"
"226","Italy","ITA","Introduction / extension of measures","Governance and socio-economic measures","No","16-04-2020","18-04-2020"
"227","Italy","ITA","Introduction / extension of measures","Movement restrictions","No","13-03-2020","18-04-2020"
"228","Italy","ITA","Introduction / extension of measures","Movement restrictions","No","09-03-2020","18-04-2020"
"229","Italy","ITA","Introduction / extension of measures","Governance and socio-economic measures","No","17-04-2020","18-04-2020"
"230","Switzerland","CHE","Phase-out measure","Public health measures","No","27-04-2020","19-04-2020"
"231","Switzerland","CHE","Phase-out measure","Social distancing","Yes","27-04-2020","19-04-2020"
"232","Switzerland","CHE","Phase-out measure","Social distancing","Yes","27-04-2020","19-04-2020"
"233","Switzerland","CHE","Phase-out measure","Social distancing","Yes","11-05-2020","19-04-2020"
"234","Switzerland","CHE","Phase-out measure","Social distancing","Yes","11-05-2020","19-04-2020"
"235","Switzerland","CHE","Introduction / extension of measures","Public health measures","Yes","16-04-2020","19-04-2020"
"236","Switzerland","CHE","Introduction / extension of measures","Public health measures","No","","19-04-2020"
"237","Switzerland","CHE","Phase-out measure","Public health measures","No","27-04-2020","19-04-2020"
"238","Switzerland","CHE","Introduction / extension of measures","Governance and socio-economic measures","Yes","16-04-2020","19-04-2020"
"239","Switzerland","CHE","Introduction / extension of measures","Governance and socio-economic measures","Yes","16-04-2020","19-04-2020"
"240","Switzerland","CHE","Introduction / extension of measures","Public health measures","No","16-04-2020","19-04-2020"
"241","Switzerland","CHE","Introduction / extension of measures","Movement restrictions","No","16-04-2020","19-04-2020"
"242","Switzerland","CHE","Introduction / extension of measures","Governance and socio-economic measures","No","20-04-2020","19-04-2020"
"243","Switzerland","CHE","Phase-out measure","Governance and socio-economic measures","No","16-04-2020","19-04-2020"
"244","Switzerland","CHE","Introduction / extension of measures","Public health measures","No","17-04-2020","19-04-2020"
"245","Germany","DEU","Introduction / extension of measures","Public health measures","No","23-04-2020","23-04-2020"
"246","Germany","DEU","Introduction / extension of measures","Governance and socio-economic measures","No","23-04-2020","23-04-2020"
"247","Germany","DEU","Introduction / extension of measures","Public health measures","No","22-04-2020","23-04-2020"
"248","Germany","DEU","Introduction / extension of measures","Governance and socio-economic measures","No","22-04-2020","23-04-2020"
"249","Germany","DEU","Introduction / extension of measures","Governance and socio-economic measures","No","22-04-2020","23-04-2020"
"250","Germany","DEU","Introduction / extension of measures","Public health measures","No","22-04-2020","23-04-2020"
"251","Germany","DEU","Introduction / extension of measures","Public health measures","Yes","22-04-2020","23-04-2020"
"252","Germany","DEU","Introduction / extension of measures","Governance and socio-economic measures","Yes","18-04-2020","23-04-2020"
"253","Germany","DEU","Introduction / extension of measures","Governance and socio-economic measures","No","22-04-2020","23-04-2020"
"254","Germany","DEU","Introduction / extension of measures","Governance and socio-economic measures","No","23-04-2020","23-04-2020"
"255","Germany","DEU","Introduction / extension of measures","Governance and socio-economic measures","Yes","21-04-2020","23-04-2020"
"256","Germany","DEU","Introduction / extension of measures","Movement restrictions","No","07-04-2020","23-04-2020"
"257","Italy","ITA","Introduction / extension of measures","Public health measures","No","23-04-2020","24-04-2020"
"258","Italy","ITA","Introduction / extension of measures","Public health measures","No","21-04-2020","24-04-2020"
"259","Italy","ITA","Introduction / extension of measures","Public health measures","No","21-04-2020","24-04-2020"
"260","Italy","ITA","Introduction / extension of measures","Governance and socio-economic measures","No","05-02-2020","24-04-2020"
"261","Italy","ITA","Introduction / extension of measures","Public health measures","Yes","18-04-2020","24-04-2020"
"262","Italy","ITA","Introduction / extension of measures","Movement restrictions","Yes","23-04-2020","24-04-2020"
"263","Italy","ITA","Phase-out measure","Social distancing","Yes","23-04-2020","24-04-2020"
"264","Italy","ITA","Introduction / extension of measures","Public health measures","No","23-04-2020","24-04-2020"
"265","Switzerland","CHE","Introduction / extension of measures","Movement restrictions","No","25-03-2020","25-04-2020"
"266","Switzerland","CHE","Introduction / extension of measures","Movement restrictions","No","25-03-2020","25-04-2020"
"267","Switzerland","CHE","Introduction / extension of measures","Public health measures","No","09-04-2020","25-04-2020"
"268","Switzerland","CHE","Introduction / extension of measures","Public health measures","No","23-04-2020","25-04-2020"
"269","Switzerland","CHE","Introduction / extension of measures","Public health measures","No","23-04-2020","25-04-2020"
"270","Switzerland","CHE","Introduction / extension of measures","Governance and socio-economic measures","Yes","22-04-2020","25-04-2020"
"271","Switzerland","CHE","Introduction / extension of measures","Governance and socio-economic measures","Yes","22-04-2020","25-04-2020"
"272","Switzerland","CHE","Introduction / extension of measures","Public health measures","No","21-04-2020","25-04-2020"
"273","Switzerland","CHE","Introduction / extension of measures","Governance and socio-economic measures","No","06-03-2020","25-04-2020"
"274","Switzerland","CHE","Introduction / extension of measures","Public health measures","Yes","23-04-2020","25-04-2020"
"275","Switzerland","CHE","Introduction / extension of measures","Governance and socio-economic measures","No","17-04-2020","25-04-2020"
"276","Switzerland","CHE","Phase-out measure","Public health measures","No","27-04-2020","25-04-2020"
"277","Switzerland","CHE","Phase-out measure","Governance and socio-economic measures","No","24-04-2020","25-04-2020"
"278","Switzerland","CHE","Phase-out measure","Social distancing","No","27-04-2020","25-04-2020"
"279","Switzerland","CHE","Introduction / extension of measures","Social distancing","No","24-04-2020","25-04-2020"
"280","Switzerland","CHE","Introduction / extension of measures","Governance and socio-economic measures","No","23-04-2020","25-04-2020"
"281","Switzerland","CHE","Phase-out measure","Social distancing","Yes","20-04-2020","25-04-2020"
"282","Switzerland","CHE","Phase-out measure","Governance and socio-economic measures","No","24-04-2020","25-04-2020"
"283","Switzerland","CHE","Introduction / extension of measures","Public health measures","No","24-04-2020","25-04-2020"
"284","Switzerland","CHE","Introduction / extension of measures","Governance and socio-economic measures","Yes","16-04-2020","25-04-2020"
"285","Switzerland","CHE","Phase-out measure","Governance and socio-economic measures","No","30-04-2020","25-04-2020"
"286","Switzerland","CHE","Phase-out measure","Public health measures","Yes","11-05-2020","25-04-2020"
"287","Switzerland","CHE","Phase-out measure","Public health measures","No","24-04-2020","25-04-2020"
